  S0 + S3 -> S4 , 2*kp1
  S249 -> S1 + S211 , kmLs
  S250 -> S1 + S237 , kmLs
  S251 -> S1 + S244 , kmLs
  S252 -> S1 + S245 , kmLs
  S253 -> S1 + S242 , kmLs
  S254 -> S1 + S243 , kmLs
  S255 -> S1 + S246 , kmLs
  S256 -> S1 + S246 , kmLs
  S257 -> S1 + S253 , kmLs
  S257 -> S1 + S247 , kmLs
  S258 -> S1 + S256 , kmLs
  S258 -> S1 + S255 , kmLs
  S260 -> S1 + S220 , kmLs
  S261 -> S1 + S223 , kmLs
  S262 -> S1 + S259 , kmLs
  S263 -> S1 + S259 , kmLs
  S264 -> S1 + S230 , kmLs
  S264 -> S1 + S229 , kmLs
  S265 -> S1 + S263 , kmLs
  S265 -> S1 + S262 , kmLs
  S274 -> S1 + S224 , kmLs
  S276 -> S1 + S275 , kmLs
  S279 -> S1 + S277 , kmLs
  S280 -> S1 + S278 , kmLs
  S283 -> S1 + S219 , kmLs
  S284 -> S1 + S281 , kmLs
  S285 -> S1 + S282 , kmLs
  S287 -> S1 + S275 , kmLs
  S288 -> S1 + S286 , kmLs
  S289 -> S1 + S286 , kmLs
  S290 -> S1 + S276 , kmLs
  S290 -> S1 + S287 , kmLs
  S291 -> S1 + S288 , kmLs
  S291 -> S1 + S289 , kmLs
  S204 -> S247 , pLbs
  S205 -> S256 , pLbs
  S206 -> S229 , pLbs
  S207 -> S262 , pLbs
  S226 -> S230 , pLbs
  S231 -> S287 , pLbs
  S232 -> S263 , pLbs
  S233 -> S276 , pLbs
  S250 -> S253 , pLbs
  S254 -> S255 , pLbs
  S279 -> S288 , pLbs
  S280 -> S289 , pLbs
  S239 -> S252 , pLgs
  S250 -> S254 , pLgs
  S253 -> S255 , pLgs
  S257 -> S258 , pLgs
  S11 + S267 -> S306 , kpS
  S14 + S267 -> S212 , kpS
  S15 + S267 -> S213 , kpS
  S16 + S267 -> S307 , kpS
  S18 + S267 -> S303 , kpS
  S19 + S267 -> S308 , kpS
  S23 + S267 -> S309 , kpS
  S24 + S267 -> S266 , 2*kpS
  S25 + S267 -> S215 , kpS
  S26 + S267 -> S214 , kpS
  S27 + S267 -> S216 , kpS
  S28 + S267 -> S217 , kpS
  S33 + S267 -> S304 , kpS
  S35 + S267 -> S305 , kpS
  S39 + S267 -> S272 , 2*kpS
  S40 + S267 -> S340 , kpS
  S41 + S267 -> S316 , kpS
  S43 + S267 -> S310 , kpS
  S44 + S267 -> S311 , kpS
  S47 + S267 -> S270 , kpS
  S47 + S267 -> S268 , kpS
  S48 + S267 -> S269 , kpS
  S48 + S267 -> S271 , kpS
  S49 + S267 -> S315 , kpS
  S50 + S267 -> S181 , kpS
  S51 + S267 -> S313 , kpS
  S51 + S267 -> S312 , kpS
  S52 + S267 -> S193 , kpS
  S53 + S267 -> S314 , 2*kpS
  S54 + S267 -> S317 , kpS
  S55 + S267 -> S195 , kpS
  S63 + S267 -> S336 , kpS
  S64 + S267 -> S337 , kpS
  S70 + S267 -> S341 , kpS
  S73 + S267 -> S197 , kpS
  S74 + S267 -> S319 , kpS
  S74 + S267 -> S342 , kpS
  S80 + S267 -> S343 , kpS
  S82 + S267 -> S186 , kpS
  S83 + S267 -> S189 , kpS
  S84 + S267 -> S318 , kpS
  S84 + S267 -> S338 , kpS
  S85 + S267 -> S191 , kpS
  S86 + S267 -> S219 , kpS
  S87 + S267 -> S222 , kpS
  S88 + S267 -> S224 , kpS
  S89 + S267 -> S275 , kpS
  S90 + S267 -> S344 , kpS
  S90 + S267 -> S320 , kpS
  S91 + S267 -> S277 , kpS
  S93 + S267 -> S345 , kpS
  S97 + S267 -> S233 , kpS
  S101 + S267 -> S274 , kpS
  S104 + S267 -> S276 , kpS
  S106 + S267 -> S346 , 2*kpS
  S107 + S267 -> S279 , kpS
  S118 + S267 -> S273 , kpS
  S120 + S267 -> S283 , kpS
  S124 + S267 -> S221 , kpS
  S125 + S267 -> S278 , kpS
  S126 + S267 -> S281 , kpS
  S127 + S267 -> S282 , kpS
  S129 + S267 -> S286 , kpS
  S136 + S267 -> S284 , kpS
  S137 + S267 -> S285 , kpS
  S141 + S267 -> S231 , kpS
  S142 + S267 -> S280 , kpS
  S143 + S267 -> S287 , kpS
  S144 + S267 -> S289 , kpS
  S156 + S267 -> S288 , kpS
  S157 + S267 -> S290 , kpS
  S158 + S267 -> S291 , kpS
  S177 + S267 -> S293 , kpS
  S2 + S202 -> S175 , kpS
  S77 + S202 -> S192 , kpS
  S178 + S202 -> S225 , kpS
  S202 + S267 -> S300 , kpS
  S2 + S203 -> S180 , kpS
  S77 + S203 -> S194 , kpS
  S178 + S203 -> S292 , kpS
  S203 + S267 -> S301 , kpS
  S2 + S205 -> S206 , kpS
  S77 + S205 -> S207 , kpS
  S178 + S205 -> S321 , kpS
  S205 + S267 -> S339 , kpS
  S2 + S218 -> S176 , kpS
  S77 + S218 -> S187 , kpS
  S178 + S218 -> S225 , kpS
  S218 + S267 -> S296 , kpS
  S2 + S238 -> S183 , kpS
  S77 + S238 -> S196 , kpS
  S178 + S238 -> S294 , kpS
  S238 + S267 -> S302 , kpS
  S2 + S243 -> S179 , kpS
  S77 + S243 -> S190 , kpS
  S178 + S243 -> S292 , kpS
  S243 + S267 -> S298 , kpS
  S2 + S244 -> S185 , kpS
  S77 + S244 -> S223 , kpS
  S178 + S244 -> S295 , kpS
  S244 + S267 -> S322 , kpS
  S2 + S245 -> S184 , kpS
  S77 + S245 -> S220 , kpS
  S178 + S245 -> S295 , kpS
  S245 + S267 -> S324 , kpS
  S2 + S246 -> S188 , kpS
  S77 + S246 -> S259 , kpS
  S178 + S246 -> S297 , kpS
  S246 + S267 -> S325 , kpS
  S2 + S251 -> S228 , kpS
  S77 + S251 -> S261 , kpS
  S178 + S251 -> S323 , kpS
  S251 + S267 -> S347 , kpS
  S2 + S252 -> S227 , kpS
  S77 + S252 -> S260 , kpS
  S178 + S252 -> S323 , kpS
  S252 + S267 -> S332 , kpS
  S2 + S254 -> S226 , kpS
  S77 + S254 -> S232 , kpS
  S178 + S254 -> S321 , kpS
  S254 + S267 -> S329 , kpS
  S2 + S255 -> S230 , kpS
  S77 + S255 -> S263 , kpS
  S178 + S255 -> S326 , kpS
  S255 + S267 -> S334 , kpS
  S2 + S256 -> S229 , kpS
  S77 + S256 -> S262 , kpS
  S178 + S256 -> S326 , kpS
  S256 + S267 -> S348 , kpS
  S2 + S258 -> S264 , kpS
  S77 + S258 -> S265 , kpS
  S178 + S258 -> S335 , kpS
  S258 + S267 -> S349 , kpS
  S2 + S266 -> S181 , kpS
  S77 + S266 -> S191 , kpS
  S178 + S266 -> S293 , kpS
  S266 + S267 -> S299 , kpS
  S2 + S268 -> S186 , kpS
  S77 + S268 -> S221 , kpS
  S178 + S268 -> S296 , kpS
  S267 + S268 -> S327 , kpS
  S2 + S269 -> S189 , kpS
  S77 + S269 -> S278 , kpS
  S178 + S269 -> S298 , kpS
  S267 + S269 -> S328 , kpS
  S2 + S270 -> S193 , kpS
  S77 + S270 -> S222 , kpS
  S178 + S270 -> S300 , kpS
  S267 + S270 -> S327 , kpS
  S2 + S271 -> S195 , kpS
  S77 + S271 -> S277 , kpS
  S178 + S271 -> S301 , kpS
  S267 + S271 -> S328 , kpS
  S2 + S272 -> S197 , kpS
  S77 + S272 -> S273 , kpS
  S178 + S272 -> S302 , kpS
  S267 + S272 -> S330 , kpS
  S199 -> S18 + S178 , kmS
  S200 -> S11 + S178 , kmS
  S201 -> S23 + S178 , kmS
  S202 -> S47 + S178 , kmS
  S203 -> S48 + S178 , kmS
  S204 -> S49 + S178 , kmS
  S205 -> S84 + S178 , kmS
  S206 -> S141 + S178 , kmS
  S206 -> S2 + S205 , kmS
  S207 -> S142 + S178 , kmS
  S207 -> S77 + S205 , kmS
  S208 -> S26 + S178 , kmS
  S209 -> S25 + S178 , kmS
  S210 -> S27 + S178 , kmS
  S211 -> S28 + S178 , kmS
  S212 -> S14 + S267 , kmS
  S213 -> S15 + S267 , kmS
  S214 -> S26 + S267 , kmS
  S215 -> S25 + S267 , kmS
  S216 -> S27 + S267 , kmS
  S217 -> S28 + S267 , kmS
  S218 -> S47 + S178 , kmS
  S219 -> S86 + S267 , kmS
  S219 -> S2 + S313 , kmS
  S220 -> S77 + S245 , kmS
  S220 -> S126 + S178 , kmS
  S221 -> S77 + S268 , kmS
  S221 -> S124 + S267 , kmS
  S222 -> S87 + S267 , kmS
  S222 -> S77 + S270 , kmS
  S223 -> S127 + S178 , kmS
  S223 -> S77 + S244 , kmS
  S224 -> S2 + S312 , kmS
  S224 -> S88 + S267 , kmS
  S225 -> S178 + S202 , kmS
  S225 -> S178 + S218 , kmS
  S226 -> S2 + S254 , kmS
  S226 -> S97 + S178 , kmS
  S227 -> S2 + S252 , kmS
  S227 -> S101 + S178 , kmS
  S228 -> S120 + S178 , kmS
  S228 -> S2 + S251 , kmS
  S229 -> S2 + S256 , kmS
  S229 -> S143 + S178 , kmS
  S230 -> S104 + S178 , kmS
  S230 -> S2 + S255 , kmS
  S231 -> S141 + S267 , kmS
  S231 -> S2 + S318 , kmS
  S232 -> S77 + S254 , kmS
  S232 -> S107 + S178 , kmS
  S233 -> S2 + S338 , kmS
  S233 -> S97 + S267 , kmS
  S234 -> S16 + S178 , kmS
  S235 -> S19 + S178 , kmS
  S236 -> S33 + S178 , kmS
  S237 -> S35 + S178 , kmS
  S238 -> S39 + S178 , kmS
  S239 -> S40 + S178 , kmS
  S240 -> S41 + S178 , kmS
  S241 -> S43 + S178 , kmS
  S242 -> S44 + S178 , kmS
  S243 -> S48 + S178 , kmS
  S244 -> S51 + S178 , kmS
  S245 -> S51 + S178 , kmS
  S246 -> S53 + S178 , kmS
  S247 -> S54 + S178 , kmS
  S248 -> S63 + S178 , kmS
  S249 -> S64 + S178 , kmS
  S250 -> S70 + S178 , kmS
  S251 -> S74 + S178 , kmS
  S252 -> S74 + S178 , kmS
  S253 -> S80 + S178 , kmS
  S254 -> S84 + S178 , kmS
  S255 -> S90 + S178 , kmS
  S256 -> S90 + S178 , kmS
  S257 -> S93 + S178 , kmS
  S258 -> S106 + S178 , kmS
  S259 -> S77 + S246 , kmS
  S259 -> S129 + S178 , kmS
  S260 -> S77 + S252 , kmS
  S260 -> S136 + S178 , kmS
  S261 -> S137 + S178 , kmS
  S261 -> S77 + S251 , kmS
  S262 -> S77 + S256 , kmS
  S262 -> S144 + S178 , kmS
  S263 -> S156 + S178 , kmS
  S263 -> S77 + S255 , kmS
  S264 -> S2 + S258 , kmS
  S264 -> S157 + S178 , kmS
  S265 -> S77 + S258 , kmS
  S265 -> S158 + S178 , kmS
  S266 -> S24 + S267 , kmS
  S268 -> S47 + S267 , kmS
  S269 -> S48 + S267 , kmS
  S270 -> S47 + S267 , kmS
  S271 -> S48 + S267 , kmS
  S272 -> S39 + S267 , kmS
  S273 -> S118 + S267 , kmS
  S273 -> S77 + S272 , kmS
  S274 -> S2 + S342 , kmS
  S274 -> S101 + S267 , kmS
  S275 -> S2 + S314 , kmS
  S275 -> S89 + S267 , kmS
  S276 -> S104 + S267 , kmS
  S276 -> S2 + S344 , kmS
  S277 -> S77 + S271 , kmS
  S277 -> S91 + S267 , kmS
  S278 -> S125 + S267 , kmS
  S278 -> S77 + S269 , kmS
  S279 -> S77 + S338 , kmS
  S279 -> S107 + S267 , kmS
  S280 -> S142 + S267 , kmS
  S280 -> S77 + S318 , kmS
  S281 -> S77 + S312 , kmS
  S281 -> S126 + S267 , kmS
  S282 -> S127 + S267 , kmS
  S282 -> S77 + S313 , kmS
  S283 -> S120 + S267 , kmS
  S283 -> S2 + S319 , kmS
  S284 -> S77 + S342 , kmS
  S284 -> S136 + S267 , kmS
  S285 -> S137 + S267 , kmS
  S285 -> S77 + S319 , kmS
  S286 -> S77 + S314 , kmS
  S286 -> S129 + S267 , kmS
  S287 -> S2 + S320 , kmS
  S287 -> S143 + S267 , kmS
  S288 -> S156 + S267 , kmS
  S288 -> S77 + S344 , kmS
  S289 -> S77 + S320 , kmS
  S289 -> S144 + S267 , kmS
  S290 -> S2 + S346 , kmS
  S290 -> S157 + S267 , kmS
  S291 -> S77 + S346 , kmS
  S291 -> S158 + S267 , kmS
  S292 -> S178 + S243 , kmS
  S292 -> S178 + S203 , kmS
  S293 -> S178 + S266 , kmS
  S293 -> S177 + S267 , kmS
  S294 -> S178 + S238 , 2*kmS
  S295 -> S178 + S245 , kmS
  S295 -> S178 + S244 , kmS
  S296 -> S178 + S268 , kmS
  S296 -> S218 + S267 , kmS
  S297 -> S178 + S246 , 2*kmS
  S298 -> S243 + S267 , kmS
  S298 -> S178 + S269 , kmS
  S299 -> S266 + S267 , 2*kmS
  S300 -> S202 + S267 , kmS
  S300 -> S178 + S270 , kmS
  S301 -> S178 + S271 , kmS
  S301 -> S203 + S267 , kmS
  S302 -> S178 + S272 , kmS
  S302 -> S238 + S267 , kmS
  S200 -> S306 , pLS
  S202 -> S268 , pLS
  S219 -> S282 , pLS
  S220 -> S281 , pLS
  S225 -> S296 , pLS
  S227 -> S274 , pLS
  S228 -> S261 , pLS
  S234 -> S307 , pLS
  S235 -> S308 , pLS
  S238 -> S272 , pLS
  S239 -> S340 , pLS
  S245 -> S312 , pLS
  S252 -> S342 , pLS
  S260 -> S284 , pLS
  S283 -> S285 , pLS
  S294 -> S302 , 2*pLS
  S295 -> S322 , pLS
  S300 -> S327 , pLS
  S302 -> S330 , pLS
  S204 -> S315 , pLSs
  S205 -> S318 , pLSs
  S206 -> S231 , pLSs
  S207 -> S280 , pLSs
  S226 -> S232 , pLSs
  S227 -> S260 , pLSs
  S228 -> S283 , pLSs
  S229 -> S287 , pLSs
  S230 -> S263 , pLSs
  S233 -> S279 , pLSs
  S240 -> S316 , pLSs
  S247 -> S317 , pLSs
  S251 -> S319 , pLSs
  S256 -> S320 , pLSs
  S257 -> S345 , pLSs
  S258 -> S346 , pLSs
  S261 -> S285 , pLSs
  S262 -> S289 , pLSs
  S264 -> S265 , pLSs
  S264 -> S290 , pLSs
  S265 -> S291 , pLSs
  S274 -> S284 , pLSs
  S276 -> S288 , pLSs
  S290 -> S291 , pLSs
  S206 -> S321 , pSSs
  S207 -> S339 , pSSs
  S219 -> S324 , pSSs
  S220 -> S324 , pSSs
  S221 -> S327 , pSSs
  S222 -> S327 , pSSs
  S223 -> S322 , pSSs
  S224 -> S322 , pSSs
  S226 -> S321 , pSSs
  S227 -> S323 , pSSs
  S228 -> S323 , pSSs
  S229 -> S326 , pSSs
  S230 -> S326 , pSSs
  S231 -> S329 , pSSs
  S232 -> S329 , pSSs
  S233 -> S339 , pSSs
  S259 -> S325 , pSSs
  S260 -> S332 , pSSs
  S261 -> S347 , pSSs
  S262 -> S348 , pSSs
  S263 -> S334 , pSSs
  S264 -> S335 , pSSs
  S265 -> S349 , pSSs
  S273 -> S330 , pSSs
  S274 -> S347 , pSSs
  S275 -> S325 , pSSs
  S276 -> S348 , pSSs
  S277 -> S328 , pSSs
  S278 -> S328 , pSSs
  S279 -> S350 , pSSs
  S280 -> S350 , pSSs
  S281 -> S331 , pSSs
  S282 -> S331 , pSSs
  S283 -> S332 , pSSs
  S284 -> S351 , pSSs
  S285 -> S351 , pSSs
  S286 -> S333 , pSSs
  S287 -> S334 , pSSs
  S288 -> S352 , pSSs
  S289 -> S352 , pSSs
  S290 -> S349 , pSSs
  S291 -> S353 , pSSs
  S201 -> S199 , dm
  S203 -> S177 , dm
  S210 -> S173 , dm
  S211 -> S174 , dm
  S216 -> S212 , dm
  S217 -> S213 , dm
  S219 -> S193 , dm
  S220 -> S192 , dm
  S223 -> S187 , dm
  S224 -> S186 , dm
  S229 -> S206 , dm
  S230 -> S226 , dm
  S235 -> S200 , dm
  S237 -> S199 , dm
  S241 -> S236 , dm
  S242 -> S237 , dm
  S242 -> S201 , dm
  S243 -> S177 , dm
  S244 -> S218 , dm
  S245 -> S202 , dm
  S246 -> S203 , dm
  S246 -> S243 , dm
  S247 -> S204 , dm
  S253 -> S250 , dm
  S255 -> S254 , dm
  S256 -> S205 , dm
  S259 -> S190 , dm
  S259 -> S194 , dm
  S262 -> S207 , dm
  S263 -> S232 , dm
  S269 -> S266 , dm
  S271 -> S266 , dm
  S275 -> S195 , dm
  S275 -> S189 , dm
  S276 -> S233 , dm
  S277 -> S191 , dm
  S278 -> S191 , dm
  S281 -> S221 , dm
  S282 -> S222 , dm
  S286 -> S277 , dm
  S286 -> S278 , dm
  S287 -> S231 , dm
  S288 -> S279 , dm
  S289 -> S280 , dm
  S292 -> S198 , dm
  S295 -> S225 , dm
  S297 -> S292 , 2*dm
  S298 -> S293 , dm
  S301 -> S293 , dm
  S202 -> S200 , dm
  S203 -> S201 , dm
  S205 -> S204 , dm
  S218 -> S236 , dm
  S238 -> S234 , dm
  S243 -> S237 , dm
  S244 -> S241 , dm
  S245 -> S235 , dm
  S246 -> S242 , dm
  S251 -> S240 , dm
  S252 -> S239 , dm
  S254 -> S250 , dm
  S255 -> S253 , dm
  S256 -> S247 , dm
  S258 -> S257 , dm
  S266 -> S303 , dm
  S268 -> S306 , dm
  S269 -> S309 , dm
  S270 -> S304 , dm
  S271 -> S305 , dm
  S272 -> S307 , dm
  S207 -> S206 , dm
  S212 -> S173 , dm
  S213 -> S174 , dm
  S214 -> S208 , dm
  S215 -> S209 , dm
  S216 -> S210 , dm
  S217 -> S211 , dm
  S219 -> S185 , dm
  S220 -> S184 , dm
  S221 -> S186 , dm
  S221 -> S192 , dm
  S222 -> S193 , dm
  S222 -> S187 , dm
  S223 -> S185 , dm
  S224 -> S184 , dm
  S231 -> S206 , dm
  S232 -> S226 , dm
  S233 -> S226 , dm
  S259 -> S188 , dm
  S260 -> S227 , dm
  S261 -> S228 , dm
  S262 -> S229 , dm
  S263 -> S230 , dm
  S265 -> S264 , dm
  S266 -> S177 , dm
  S268 -> S202 , dm
  S269 -> S203 , dm
  S270 -> S218 , dm
  S271 -> S243 , dm
  S272 -> S238 , dm
  S273 -> S197 , dm
  S273 -> S196 , dm
  S274 -> S227 , dm
  S275 -> S188 , dm
  S276 -> S230 , dm
  S277 -> S195 , dm
  S277 -> S190 , dm
  S278 -> S189 , dm
  S278 -> S194 , dm
  S279 -> S233 , dm
  S279 -> S232 , dm
  S280 -> S231 , dm
  S280 -> S207 , dm
  S281 -> S224 , dm
  S281 -> S220 , dm
  S282 -> S219 , dm
  S282 -> S223 , dm
  S283 -> S228 , dm
  S284 -> S274 , dm
  S284 -> S260 , dm
  S285 -> S283 , dm
  S285 -> S261 , dm
  S286 -> S275 , dm
  S286 -> S259 , dm
  S287 -> S229 , dm
  S288 -> S276 , dm
  S288 -> S263 , dm
  S289 -> S287 , dm
  S289 -> S262 , dm
  S290 -> S264 , dm
  S291 -> S290 , dm
  S291 -> S265 , dm
  S293 -> S198 , dm
  S296 -> S225 , dm
  S298 -> S292 , dm
  S299 -> S293 , 2*dm
  S300 -> S225 , dm
  S301 -> S292 , dm
  S302 -> S294 , dm
  S199 -> S37 , dm
  S200 -> S21 , dm
  S201 -> S46 , dm
  S202 -> S52 , dm
  S203 -> S55 , dm
  S204 -> S57 , dm
  S205 -> S97 , dm
  S206 -> S147 , dm
  S207 -> S148 , dm
  S208 -> S60 , dm
  S209 -> S59 , dm
  S210 -> S61 , dm
  S211 -> S62 , dm
  S212 -> S65 , dm
  S213 -> S66 , dm
  S214 -> S110 , dm
  S215 -> S109 , dm
  S216 -> S111 , dm
  S217 -> S112 , dm
  S218 -> S82 , dm
  S219 -> S152 , dm
  S220 -> S152 , dm
  S221 -> S159 , dm
  S222 -> S159 , dm
  S223 -> S149 , dm
  S224 -> S149 , dm
  S225 -> S175 , dm
  S225 -> S176 , dm
  S226 -> S147 , dm
  S227 -> S150 , dm
  S228 -> S150 , dm
  S229 -> S154 , dm
  S230 -> S154 , dm
  S231 -> S161 , dm
  S232 -> S161 , dm
  S233 -> S148 , dm
  S234 -> S34 , dm
  S235 -> S38 , dm
  S236 -> S67 , dm
  S237 -> S69 , dm
  S238 -> S73 , dm
  S239 -> S75 , dm
  S240 -> S76 , dm
  S241 -> S78 , dm
  S242 -> S79 , dm
  S243 -> S83 , dm
  S244 -> S88 , dm
  S245 -> S86 , dm
  S246 -> S89 , dm
  S247 -> S92 , dm
  S248 -> S113 , dm
  S249 -> S114 , dm
  S250 -> S117 , dm
  S251 -> S101 , dm
  S252 -> S120 , dm
  S253 -> S139 , dm
  S254 -> S141 , dm
  S255 -> S143 , dm
  S256 -> S104 , dm
  S257 -> S145 , dm
  S258 -> S157 , dm
  S259 -> S153 , dm
  S260 -> S165 , dm
  S261 -> S151 , dm
  S262 -> S155 , dm
  S263 -> S168 , dm
  S264 -> S170 , dm
  S265 -> S171 , dm
  S266 -> S85 , dm
  S268 -> S87 , dm
  S269 -> S91 , dm
  S270 -> S124 , dm
  S271 -> S125 , dm
  S272 -> S118 , dm
  S273 -> S163 , dm
  S274 -> S151 , dm
  S275 -> S153 , dm
  S276 -> S155 , dm
  S277 -> S160 , dm
  S278 -> S160 , dm
  S279 -> S162 , dm
  S280 -> S162 , dm
  S281 -> S164 , dm
  S282 -> S164 , dm
  S283 -> S165 , dm
  S284 -> S166 , dm
  S285 -> S166 , dm
  S286 -> S167 , dm
  S287 -> S168 , dm
  S288 -> S169 , dm
  S289 -> S169 , dm
  S290 -> S171 , dm
  S291 -> S172 , dm
  S292 -> S179 , dm
  S292 -> S180 , dm
  S293 -> S181 , dm
  S293 -> S182 , dm
  S294 -> S183 , 2*dm
  S295 -> S184 , dm
  S295 -> S185 , dm
  S296 -> S186 , dm
  S296 -> S187 , dm
  S297 -> S188 , 2*dm
  S298 -> S189 , dm
  S298 -> S190 , dm
  S299 -> S191 , 2*dm
  S300 -> S193 , dm
  S300 -> S192 , dm
  S301 -> S195 , dm
  S301 -> S194 , dm
  S302 -> S197 , dm
  S302 -> S196 , dm
  S267 -> S178 , dc
  S267 -> S77 , dc
  S0 + S337 -> S336 , 2*kp1
  S336 -> S0 + S337 , km1
  S3 + S336 -> S341 , kp2
  S5 + S336 -> S340 , kp2
  S13 + S336 -> S343 , kp2
  S15 + S336 -> S338 , kp2
  S26 + S336 -> S342 , kp2
  S28 + S336 -> S344 , kp2
  S30 + S336 -> S345 , kp2
  S32 + S336 -> S233 , kp2
  S60 + S336 -> S274 , kp2
  S62 + S336 -> S276 , kp2
  S64 + S336 -> S346 , kp2
  S66 + S336 -> S279 , kp2
  S110 + S336 -> S284 , kp2
  S112 + S336 -> S288 , kp2
  S114 + S336 -> S290 , kp2
  S133 + S336 -> S291 , kp2
  S174 + S336 -> S339 , kp2
  S208 + S336 -> S347 , kp2
  S211 + S336 -> S348 , kp2
  S213 + S336 -> S350 , kp2
  S214 + S336 -> S351 , kp2
  S217 + S336 -> S352 , kp2
  S249 + S336 -> S349 , kp2
  S4 + S337 -> S341 , kp2
  S6 + S337 -> S340 , kp2
  S12 + S337 -> S343 , kp2
  S14 + S337 -> S338 , kp2
  S25 + S337 -> S342 , kp2
  S27 + S337 -> S344 , kp2
  S29 + S337 -> S345 , kp2
  S31 + S337 -> S233 , kp2
  S59 + S337 -> S274 , kp2
  S61 + S337 -> S276 , kp2
  S63 + S337 -> S346 , kp2
  S65 + S337 -> S279 , kp2
  S109 + S337 -> S284 , kp2
  S111 + S337 -> S288 , kp2
  S113 + S337 -> S290 , kp2
  S132 + S337 -> S291 , kp2
  S173 + S337 -> S339 , kp2
  S209 + S337 -> S347 , kp2
  S210 + S337 -> S348 , kp2
  S212 + S337 -> S350 , kp2
  S215 + S337 -> S351 , kp2
  S216 + S337 -> S352 , kp2
  S248 + S337 -> S349 , kp2
  S336 + S337 -> S353 , kp2
  S303 -> S3 + S212 , km2
  S303 -> S4 + S213 , km2
  S304 -> S4 + S214 , km2
  S304 -> S3 + S215 , km2
  S305 -> S3 + S216 , km2
  S305 -> S4 + S217 , km2
  S306 -> S5 + S212 , km2
  S306 -> S6 + S213 , km2
  S307 -> S5 + S215 , km2
  S307 -> S6 + S214 , km2
  S308 -> S5 + S216 , km2
  S308 -> S6 + S217 , km2
  S309 -> S12 + S213 , km2
  S309 -> S13 + S212 , km2
  S310 -> S12 + S214 , km2
  S310 -> S13 + S215 , km2
  S311 -> S13 + S216 , km2
  S311 -> S12 + S217 , km2
  S312 -> S26 + S216 , km2
  S312 -> S25 + S217 , km2
  S313 -> S27 + S214 , km2
  S313 -> S28 + S215 , km2
  S314 -> S27 + S217 , km2
  S314 -> S28 + S216 , km2
  S315 -> S29 + S213 , km2
  S315 -> S30 + S212 , km2
  S316 -> S29 + S214 , km2
  S316 -> S30 + S215 , km2
  S317 -> S30 + S216 , km2
  S317 -> S29 + S217 , km2
  S318 -> S63 + S213 , km2
  S318 -> S64 + S212 , km2
  S319 -> S63 + S214 , km2
  S319 -> S64 + S215 , km2
  S320 -> S64 + S216 , km2
  S320 -> S63 + S217 , km2
  S321 -> S174 + S248 , km2
  S321 -> S173 + S249 , km2
  S322 -> S208 + S216 , km2
  S322 -> S209 + S217 , km2
  S323 -> S208 + S248 , km2
  S323 -> S209 + S249 , km2
  S324 -> S210 + S214 , km2
  S324 -> S211 + S215 , km2
  S325 -> S211 + S216 , km2
  S325 -> S210 + S217 , km2
  S326 -> S210 + S249 , km2
  S326 -> S211 + S248 , km2
  S327 -> S212 + S214 , km2
  S327 -> S213 + S215 , km2
  S328 -> S213 + S216 , km2
  S328 -> S212 + S217 , km2
  S329 -> S213 + S248 , km2
  S329 -> S212 + S249 , km2
  S330 -> S214 + S215 , 2*km2
  S331 -> S214 + S216 , km2
  S331 -> S215 + S217 , km2
  S332 -> S214 + S248 , km2
  S332 -> S215 + S249 , km2
  S333 -> S216 + S217 , 2*km2
  S334 -> S216 + S249 , km2
  S334 -> S217 + S248 , km2
  S335 -> S248 + S249 , 2*km2
  S338 -> S15 + S336 , km2
  S338 -> S14 + S337 , km2
  S339 -> S174 + S336 , km2
  S339 -> S173 + S337 , km2
  S340 -> S5 + S336 , km2
  S340 -> S6 + S337 , km2
  S341 -> S3 + S336 , km2
  S341 -> S4 + S337 , km2
  S342 -> S26 + S336 , km2
  S342 -> S25 + S337 , km2
  S343 -> S12 + S337 , km2
  S343 -> S13 + S336 , km2
  S344 -> S27 + S337 , km2
  S344 -> S28 + S336 , km2
  S345 -> S30 + S336 , km2
  S345 -> S29 + S337 , km2
  S346 -> S63 + S337 , km2
  S346 -> S64 + S336 , km2
  S347 -> S208 + S336 , km2
  S347 -> S209 + S337 , km2
  S348 -> S210 + S337 , km2
  S348 -> S211 + S336 , km2
  S349 -> S249 + S336 , km2
  S349 -> S248 + S337 , km2
  S350 -> S213 + S336 , km2
  S350 -> S212 + S337 , km2
  S351 -> S214 + S336 , km2
  S351 -> S215 + S337 , km2
  S352 -> S216 + S337 , km2
  S352 -> S217 + S336 , km2
  S353 -> S336 + S337 , 2*km2
  S1 + S303 -> S306 , kpL
  S1 + S303 -> S304 , kpL
  S1 + S304 -> S307 , kpL
  S1 + S305 -> S308 , kpL
  S1 + S306 -> S307 , kpL
  S1 + S309 -> S310 , kpL
  S1 + S315 -> S316 , kpL
  S1 + S318 -> S319 , kpL
  S1 + S321 -> S323 , kpL
  S1 + S327 -> S330 , kpL
  S1 + S328 -> S331 , kpL
  S1 + S329 -> S332 , kpL
  S1 + S338 -> S342 , kpL
  S1 + S339 -> S347 , kpL
  S1 + S341 -> S340 , kpL
  S1 + S350 -> S351 , kpL
  S304 -> S1 + S303 , kmL
  S306 -> S1 + S303 , kmL
  S307 -> S1 + S304 , kmL
  S307 -> S1 + S306 , kmL
  S308 -> S1 + S305 , kmL
  S310 -> S1 + S309 , kmL
  S312 -> S1 + S271 , kmL
